"","pays","annee","pib_per_capita","taux_chomage","inflation","dette_publique","zone_economique"
"63","Seychelles",2019,20.9917966136709,38.202617258532,0.249633079860359,91.4791782698594,"Autre"
"64","Togo",2019,14.0855858661234,85.7643226899672,6.31746602291241,22.6777252103202,"CEDEAO"
"65","Niger",2019,24.8273828765377,17.12683080649,6.04823468090035,46.9074858839158,"CEDEAO"
"66","Côte d'Ivoire",2019,25.0315686035901,24.6001004807185,4.82627956825309,74.7533073392697,"CEDEAO"
"67","Burundi",2019,16.2449066527188,12.6346570565365,7.07652254076675,91.6493768161163,"Autre"
"68","Ethiopie",2019,27.4656195100397,33.622301927302,3.68016842287034,8.53491717763245,"Autre"
"69","Danemark",2019,18.138919970952,95.8389737668913,8.34521395945922,49.1732086075936,"Autre"
"70","Corée du Sud",2019,23.3078423794359,54.4048111278098,6.83818641188554,93.5843179444782,"Autre"
"71","Senegal",2020,25.6742941448465,86.222951461561,3.23626577295363,25.8029068086762,"CEDEAO"
"72","Rwanda",2020,14.4479189207777,54.8953966742847,5.33696437790059,8.4295419738628,"Autre"
"73","Seychelles",2020,12.5883030937985,17.9338527966756,1.02002006373368,10.8434134824201,"Autre"
"74","Togo",2020,15.9810225525871,45.6783678294159,5.35999304917641,21.8125026938505,"CEDEAO"
"75","Niger",2020,24.3142149876803,93.8010476978961,1.80600297404453,63.4610626331996,"CEDEAO"
"76","Côte d'Ivoire",2020,16.3878374733031,31.4041754698846,6.21053268620744,46.5951389204711,"CEDEAO"
"77","Burundi",2020,27.7749080397189,61.1554535545874,7.1041263397783,31.4301589610986,"Autre"
"78","Ethiopie",2020,22.5618809321895,82.4487711244728,6.0935047112871,39.1254304612521,"Autre"
"79","Danemark",2020,22.4342422513291,51.0902979753446,8.46236190455966,90.0567095763981,"Autre"
"80","Corée du Sud",2020,24.6073686424643,12.5065273304936,2.60215825843625,90.6568429491017,"Autre"
"81","Senegal",2021,24.3455364648253,16.2125559865963,3.22291933139786,85.8697172559332,"CEDEAO"
"82","Rwanda",2021,19.8457187553868,39.8602412785403,6.02765872213058,49.1519650972914,"Autre"
"83","Seychelles",2021,10.5158059531823,1.09818115574308,0.775107401423156,26.3232012712397,"Autre"
"84","Togo",2021,20.2477853465825,60.8236963350791,6.50364907435142,80.5901587936096,"CEDEAO"
"85","Niger",2021,12.1447692532092,61.0798889875878,1.46917663933709,16.6573902305681,"CEDEAO"
"86","Côte d'Ivoire",2021,20.2573476592079,77.3735369411297,3.36069343029521,74.6214226149023,"CEDEAO"
"87","Burundi",2021,26.2143187783659,28.105769705493,3.41320105176419,94.6125203885604,"Autre"
"88","Ethiopie",2021,16.8127323733643,10.4822556667496,4.08467813325115,55.3948149089701,"Autre"
"89","Danemark",2021,22.9077187040821,71.9536721671466,7.77312612254173,62.0472477811854,"Autre"
"90","Corée du Sud",2021,14.9864895036444,30.836178640835,4.70258659101091,42.5256443826947,"Autre"
"91","Senegal",2022,15.6724859168753,4.97355091245845,1.26234142715111,48.5872501835693,"CEDEAO"
"92","Rwanda",2022,25.3924682084471,94.7602997703943,7.30585921299644,30.0895483552013,"Autre"
"93","Seychelles",2022,14.4526423607022,79.0881224221084,8.39000125927851,18.1058714124374,"Autre"
"94","Togo",2022,22.47508212924,89.5656963097863,6.26804215391167,51.2483393442817,"CEDEAO"
"95","Niger",2022,12.0944780297577,9.35546255554073,3.77834959211759,80.0780441905372,"CEDEAO"
"96","Côte d'Ivoire",2022,14.0065151685849,82.8728873343207,0.442170896334574,37.0751353141386,"CEDEAO"
"97","Burundi",2022,18.1783041218296,76.1019216317218,4.88877796567976,82.9125849078409,"Autre"
"98","Ethiopie",2022,23.8400284945965,71.3279934881721,6.08652815362439,81.5056960287038,"Autre"
"99","Danemark",2022,17.218725909479,35.5459956249688,2.05848918668926,81.4916200346779,"Autre"
"100","Corée du Sud",2022,28.3740005223081,32.7409473359585,5.3580632081721,22.1152333072387,"Autre"
